mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_feature_fraction,param_learning_rate,param_max_depth,param_num_leaves,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.9134651184082032,0.3810959460511221,0.0285367965698242,0.0014360557998073,0.2428668179219408,0.0089673768019479,2,97,0.9324426408004216,"{'feature_fraction': 0.2428668179219408, 'learning_rate': 0.008967376801947964, 'max_depth': 2, 'num_leaves': 97, 'subsample': 0.9324426408004217}",-251.8986685416468,-275.0572627206934,-259.0854519561955,-252.7086795609173,-239.0650179978016,-248.7356188516615,-278.900693816053,-285.56245622249844,-295.35747895372583,-262.18934438892904,-264.8560673010122,17.15027196095603,19
69.48246171474457,11.637541559617588,0.4961796045303345,0.055148332578600356,0.9833060912058098,0.007430475750099704,11,158,0.45653172355805494,"{'feature_fraction': 0.9833060912058098, 'learning_rate': 0.007430475750099704, 'max_depth': 11, 'num_leaves': 158, 'subsample': 0.45653172355805494}",-260.076929631607,-289.8753603350369,-261.7178802602124,-247.6672513575314,-237.82069845828698,-249.380085411872,-282.58411829926223,-291.57911944531224,-298.62374754049966,-260.38825200210084,-267.9713442741721,20.040208033682198,20
20.626561760902405,7.6248775530039135,0.36436944007873534,0.02915805560228002,0.6747115047081023,0.007659996918490516,4,151,0.6868333406560829,"{'feature_fraction': 0.6747115047081023, 'learning_rate': 0.007659996918490516, 'max_depth': 4, 'num_leaves': 151, 'subsample': 0.6868333406560829}",-262.1843656094402,-286.83961965066817,-263.08328618695936,-250.5171052917746,-238.0549125774245,-249.1782145958651,-284.07404619552176,-295.4499923737505,-300.22378720255597,-260.15586764915633,-268.97611973331163,20.17869728124198,21
1.0755578756332398,0.4691014035469284,0.0259643793106079,0.0021732508420099,0.9773730719279554,0.016684217902257,1,146,0.8024840839871092,"{'feature_fraction': 0.9773730719279554, 'learning_rate': 0.016684217902257083, 'max_depth': 1, 'num_leaves': 146, 'subsample': 0.8024840839871092}",-257.6937586423463,-290.3986302759934,-269.24875361442366,-259.9688788214771,-248.9844493109649,-261.7519786992264,-295.7657815432178,-303.1475212656464,-308.6399234592585,-270.5351798117681,-276.6134855444323,19.99249994211432,20
19.7795827627182,5.877902606451543,0.3520009756088257,0.06032205094713338,0.5937697142687299,0.00724214398721317,4,34,0.8593487949563279,"{'feature_fraction': 0.5937697142687299, 'learning_rate': 0.00724214398721317, 'max_depth': 4, 'num_leaves': 34, 'subsample': 0.8593487949563279}",-271.51550952411935,-297.025688604904,-272.72663045925174,-259.25216872683393,-246.82689084138653,-258.18995148726907,-293.91727509321646,-306.0064160598138,-311.2715138893723,-269.42079405267026,-278.6152838738837,20.885510431171753,22
11.272975754737852,4.633362178133117,0.2362778902053833,0.0324547738357897,0.704845519745046,0.0165116600355318,1,148,0.3828069625764095,"{'feature_fraction': 0.704845519745046, 'learning_rate': 0.016511660035531804, 'max_depth': 1, 'num_leaves': 148, 'subsample': 0.38280696257640956}",-260.37580094560303,-292.8104298668752,-271.4219975800053,-261.948642428535,-250.0173646703468,-264.78527273498617,-297.21424846807804,-307.1783029246434,-310.49301352795203,-274.6226030985624,-279.0867676245587,20.160573212513302,18
58.38281972408295,11.418128655266552,0.4742804527282714,0.0467616497306427,0.8506861412184562,0.0066602726193606,13,131,0.1384254264727347,"{'feature_fraction': 0.8506861412184562, 'learning_rate': 0.006660272619360669, 'max_depth': 13, 'num_leaves': 131, 'subsample': 0.13842542647273473}",-278.9543497361326,-310.1398062689898,-281.2115037398115,-265.5693255479974,-255.4679455747031,-267.8636172485089,-302.0329718280099,-312.8117193524,-320.851542773958,-278.86378683620654,-287.37665689067177,21.345670583160228,19
12.01439049243927,4.751770787459128,0.2896142959594726,0.0341901965314285,0.5499499899112276,0.0069054243784235,2,75,0.1992803503589738,"{'feature_fraction': 0.5499499899112276, 'learning_rate': 0.0069054243784235185, 'max_depth': 2, 'num_leaves': 75, 'subsample': 0.19928035035897387}",-288.7464211923334,-318.7769262268493,-296.6645205092961,-286.4886243308723,-272.7434191225226,-282.55313321725004,-318.299020989746,-328.3066983609622,-339.4970083623523,-296.4168427957698,-302.8492615107954,20.851873217814777,20
15.133952069282532,4.603037124779793,0.3200700044631958,0.031982810070189834,0.5902535226199277,0.00627091512747131,3,132,0.5336763489894583,"{'feature_fraction': 0.5902535226199277, 'learning_rate': 0.00627091512747131, 'max_depth': 3, 'num_leaves': 132, 'subsample': 0.5336763489894583}",-296.50308129995153,-322.23951149377814,-299.50712765725757,-286.7230878973527,-274.75378578221205,-284.3595965291636,-319.147988269525,-331.6916414461693,-340.8735384069021,-295.8219648458337,-305.16213236281453,20.875748584722636,23
49.571544480323794,14.551390540008825,0.49479739665985106,0.041966419772879106,0.3989301122097161,0.00566457540310677,8,102,0.6893055369032842,"{'feature_fraction': 0.3989301122097161, 'learning_rate': 0.00566457540310677, 'max_depth': 8, 'num_leaves': 102, 'subsample': 0.6893055369032842}",-306.12289523566625,-337.9712928241737,-309.5997703971712,-291.58019097377695,-280.3786307045054,-294.50982271007456,-331.6740797217105,-344.5683365509715,-353.64817174605076,-306.64586101288575,-315.66990518769865,23.481729799457256,24
32.276907205581665,11.765991509218605,0.3469906091690063,0.016446192890465,0.9811031971111616,0.0055439412316817,15,35,0.6884650850687494,"{'feature_fraction': 0.9811031971111616, 'learning_rate': 0.005543941231681778, 'max_depth': 15, 'num_leaves': 35, 'subsample': 0.6884650850687494}",-311.1968001195158,-343.55719315369066,-314.3151184632686,-297.25037694160136,-285.89193974819,-299.07871818497625,-337.5438989934993,-352.39157710183866,-358.5616917493898,-310.7065804252614,-321.0493894881232,23.880374590350144,21
33.03241531848907,7.013516665978605,0.3620450496673584,0.05470982670169636,0.8129889803826766,0.004776952756270086,13,34,0.39435947513041136,"{'feature_fraction': 0.8129889803826766, 'learning_rate': 0.004776952756270086, 'max_depth': 13, 'num_leaves': 34, 'subsample': 0.39435947513041136}",-332.77502752838524,-367.63677866738664,-337.09181304319685,-318.2956557264416,-306.4894471326636,-320.34067958882423,-360.4014970693585,-377.1768494613321,-384.69256842845147,-332.4598620073828,-343.7360178653424,25.530401845388067,25
55.4415721654892,13.789742441356244,0.5113291263580322,0.0485995783959671,0.4540466620838101,0.0045232311021037,13,135,0.4209972413734975,"{'feature_fraction': 0.45404666208381017, 'learning_rate': 0.00452323110210375, 'max_depth': 13, 'num_leaves': 135, 'subsample': 0.4209972413734975}",-338.5287881109044,-373.6418402642775,-343.40224551377366,-322.939858788994,-311.655188513959,-326.09141070517154,-366.1696982274752,-381.9420157088931,-392.3014879546751,-339.03175227904745,-349.57042860671703,25.88025630402117,22
66.06464347839355,11.898369966466396,0.5189608812332154,0.0438153884942485,0.7176579160958801,0.0042412739495965,15,159,0.8438345453097877,"{'feature_fraction': 0.7176579160958801, 'learning_rate': 0.004241273949596574, 'max_depth': 15, 'num_leaves': 159, 'subsample': 0.8438345453097877}",-346.41955325490585,-383.2798775726233,-351.8097272619754,-330.7356682446717,-319.78855728040475,-333.69163958440384,-374.4776778291107,-391.0128486285402,-401.5619434755228,-346.74778265452784,-357.9525275786686,26.44134599411184,23
1.733349633216858,0.6513458870254558,0.0552469491958618,0.0035248798279957,0.4080607918523892,0.0042424886748968,19,128,0.3504618186055841,"{'feature_fraction': 0.4080607918523892, 'learning_rate': 0.004242488674896828, 'max_depth': 19, 'num_leaves': 128, 'subsample': 0.3504618186055841}",-347.3604483126917,-383.3238905743832,-352.5818422972391,-331.5031940373955,-319.96439397565445,-334.6753349553505,-375.7952978064796,-392.5164188054385,-402.9050323795328,-347.88663685980544,-358.8512490003971,26.638760421058933,21
14.220043849945068,5.079916098770948,0.3057928800582886,0.02570794221362068,0.5552824669879853,0.003939846975004783,3,168,0.6087887387793378,"{'feature_fraction': 0.5552824669879853, 'learning_rate': 0.003939846975004783, 'max_depth': 3, 'num_leaves': 168, 'subsample': 0.6087887387793378}",-361.16306010659,-395.00180893183546,-367.3804963375973,-348.2049664370576,-336.30395238378884,-347.48662823050347,-389.75080276342106,-408.8559925607916,-419.35493139256124,-361.12789164487475,-373.46305307890213,26.686928145099124,26
50.98213219642639,11.10549281259103,0.4967095375061035,0.06300053642891244,0.7394608808799401,0.0037498243713564613,10,122,0.36329677048711095,"{'feature_fraction': 0.7394608808799401, 'learning_rate': 0.0037498243713564613, 'max_depth': 10, 'num_leaves': 122, 'subsample': 0.36329677048711095}",-362.3519829770488,-401.1231196225714,-368.6899103170039,-346.3506699739843,-334.9849791806111,-349.39566366522575,-391.7299347853649,-410.07114820847266,-420.84788589392724,-362.77459364657363,-374.83198882707836,27.78643205772441,27
32.96549141407013,10.641940123231484,0.4590551376342773,0.0464239921745501,0.3653894909394454,0.0037131642495346,10,68,0.6759464955561792,"{'feature_fraction': 0.3653894909394454, 'learning_rate': 0.00371316424953462, 'max_depth': 10, 'num_leaves': 68, 'subsample': 0.6759464955561792}",-365.45140516905406,-402.88775219271736,-371.232068428489,-349.0558026332446,-336.76835929209915,-352.1124727254367,-395.04772072526055,-413.7986195650925,-424.19799047756686,-365.8490966915131,-377.64012879004736,28.077430102217523,24
12.654804158210757,4.654731957081828,0.2754189729690551,0.0251331475463323,0.7596684120694128,0.0039775785208219,2,114,0.5238550485581797,"{'feature_fraction': 0.7596684120694128, 'learning_rate': 0.003977578520821963, 'max_depth': 2, 'num_leaves': 114, 'subsample': 0.5238550485581797}",-363.7783492803402,-401.0425079742541,-373.02793549661067,-354.7562146489914,-341.40591595052507,-353.7195231073103,-397.62209985094063,-414.7463459397868,-426.4902873279848,-368.6520955475497,-379.5241275124294,27.16184535319656,25
1.1750426054000855,0.5223533574058247,0.0367661237716674,0.0018410658257437,0.4117110760894109,0.0036324869566766,10,13,0.284854455525527,"{'feature_fraction': 0.41171107608941093, 'learning_rate': 0.0036324869566766046, 'max_depth': 10, 'num_leaves': 13, 'subsample': 0.284854455525527}",-370.4452642092571,-406.1459763213813,-377.2721882557895,-356.5977285738871,-344.6439771688549,-357.237167103515,-401.2506629330765,-421.2264335377188,-430.7046438160795,-370.8958427928234,-383.6419884712383,27.875836329354364,22
57.48463733196259,16.8826424825014,0.4607290506362915,0.0339394810526793,0.8836442453018885,0.0031628521662642,9,126,0.3378928213745086,"{'feature_fraction': 0.8836442453018885, 'learning_rate': 0.0031628521662642826, 'max_depth': 9, 'num_leaves': 126, 'subsample': 0.3378928213745086}",-381.9644759870812,-423.3841125854615,-389.1889788129112,-365.67275463354696,-353.9054501424569,-368.6832323046498,-413.2706236939164,-433.4854111180685,-444.1324129971708,-382.635950035445,-395.6323402310708,29.37444479026846,26
13.516559052467347,4.239342340584112,0.31207273006439207,0.04559353000387396,0.2053912515346972,0.003230187397122554,12,11,0.44473665268329343,"{'feature_fraction': 0.2053912515346972, 'learning_rate': 0.003230187397122554, 'max_depth': 12, 'num_leaves': 11, 'subsample': 0.44473665268329343}",-385.33010870210524,-422.34727017677875,-392.92918175169495,-371.51509060608294,-359.2042010392639,-372.2711699404817,-417.58931043303033,-438.3355844705313,-448.9784073438059,-386.8130643298471,-399.5313388793622,28.911523761801217,28
1.2640358209609983,0.5080369505204315,0.0546451568603515,0.001517579872093,0.2448948720912231,0.0029400741309033,6,169,0.6926967238793935,"{'feature_fraction': 0.2448948720912231, 'learning_rate': 0.0029400741309033042, 'max_depth': 6, 'num_leaves': 169, 'subsample': 0.6926967238793935}",-393.0803070932408,-432.14881734209627,-399.6687693413883,-375.0582957903089,-362.246657043666,-378.3674066831399,-424.3467431628016,-445.3706100449557,-456.8991644875803,-393.8071337838885,-406.09939047730666,30.252285789571555,23
38.09876153469086,5.344346058309406,0.6038107395172119,0.05469313627280383,0.2919560782374304,0.0024713514468190016,7,194,0.8538761884612464,"{'feature_fraction': 0.2919560782374304, 'learning_rate': 0.0024713514468190016, 'max_depth': 7, 'num_leaves': 194, 'subsample': 0.8538761884612464}",-409.11383269752736,-450.55725563532076,-416.6307245409244,-390.7588182752407,-377.90204683708515,-394.1212453007067,-441.63943507093137,-464.0674962121461,-476.1283955951555,-409.82591383383254,-423.07451639988705,31.51220799093608,29
1.1848824977874757,0.4611291939900563,0.0502628564834594,0.0055488995937293,0.2054942598302706,0.0023420907100434,12,53,0.5165099478703662,"{'feature_fraction': 0.20549425983027061, 'learning_rate': 0.0023420907100434145, 'max_depth': 12, 'num_leaves': 53, 'subsample': 0.5165099478703662}",-414.5792999318377,-456.9311419913344,-423.2218855031925,-397.39147349934046,-384.2245824755465,-400.4249422525989,-448.177058118797,-471.0525419093029,-483.3290712073898,-416.08686315768784,-429.5418860047028,31.77042538888001,24
49.0471517086029,8.072174511787718,0.4622426509857177,0.041265352206799,0.669573534574738,0.0022715751293247,16,101,0.7805446911927795,"{'feature_fraction': 0.669573534574738, 'learning_rate': 0.0022715751293247385, 'max_depth': 16, 'num_leaves': 101, 'subsample': 0.7805446911927795}",-415.6457293675347,-459.25140500856486,-424.3286609915855,-397.80430276200514,-385.2836228229065,-401.1086274085462,-448.6742177905548,-471.7440086743608,-484.5299361715407,-416.2163497643929,-430.4586860761992,31.96462150414969,27
15.276963424682616,6.243827758283577,0.3029515743255615,0.0441300840670717,0.8742336894342166,0.0023358825194833,3,138,0.1187898004363551,"{'feature_fraction': 0.8742336894342166, 'learning_rate': 0.0023358825194833557, 'max_depth': 3, 'num_leaves': 138, 'subsample': 0.11878980043635515}",-415.3118084317185,-456.6241266253082,-424.5860024207705,-400.0391301110144,-387.58937739466495,-400.6932528875143,-448.6430447850072,-472.54720748061465,-484.9194344768224,-416.19110280042673,-430.71444874138615,31.414410799540548,28
1.943156123161316,0.8949961727803071,0.0570835351943969,0.0043111697265086,0.5856137535862266,0.0022144833991983,9,170,0.1180753636155208,"{'feature_fraction': 0.5856137535862266, 'learning_rate': 0.0022144833991983447, 'max_depth': 9, 'num_leaves': 170, 'subsample': 0.11807536361552087}",-417.6026978262191,-461.2622586243751,-426.27550175332186,-399.6873343364399,-387.20663252887744,-402.9492531651543,-450.748903858044,-473.8636541776854,-486.74942187901166,-418.404730903052,-432.475038905218,32.05462969445485,25
11.934411978721618,4.842243569347646,0.24253396987915038,0.03275909428009945,0.9316925890065499,0.004507905710860623,1,35,0.8427648300870915,"{'feature_fraction': 0.9316925890065499, 'learning_rate': 0.004507905710860623, 'max_depth': 1, 'num_leaves': 35, 'subsample': 0.8427648300870915}",-425.7952850645146,-471.0552453509045,-430.4370681996668,-399.253015926392,-386.2361789196834,-406.83717621523317,-464.50077539854743,-487.3324587695941,-500.15896396974347,-417.90613738666883,-438.95123052009484,37.20911190773973,30
45.97607703208924,9.501869607269471,0.485936427116394,0.0669700158337539,0.7458941130666561,0.0020547625125911,7,98,0.3726562945801132,"{'feature_fraction': 0.7458941130666561, 'learning_rate': 0.0020547625125911326, 'max_depth': 7, 'num_leaves': 98, 'subsample': 0.3726562945801132}",-423.9648352288676,-468.5129691547664,-432.7844760774089,-405.8344798830196,-393.070365399563,-408.9289096159635,-457.5034673657828,-481.68537190844006,-494.1983046687796,-424.44087145847055,-439.0924050761062,32.66896502253432,29
27.986697721481324,6.119594109877204,0.3777137517929077,0.0318054916556598,0.3884764370485286,0.0019946384472763,9,29,0.4960982754233622,"{'feature_fraction': 0.38847643704852863, 'learning_rate': 0.0019946384472763175, 'max_depth': 9, 'num_leaves': 29, 'subsample': 0.49609827542336227}",-428.233795451257,-471.30052929459214,-436.9005197611895,-410.099805434604,-396.75535299006464,-412.510976604187,-461.6535672440555,-486.4837783237412,-498.8903196343587,-428.4176510859097,-443.1246295823959,32.83557079304337,30
23.102782011032104,7.265613628230513,0.3497613668441772,0.0351424326638122,0.7180154289988415,0.0019333305020501,16,21,0.1923738894608982,"{'feature_fraction': 0.7180154289988415, 'learning_rate': 0.0019333305020501701, 'max_depth': 16, 'num_leaves': 21, 'subsample': 0.1923738894608982}",-430.580425880358,-473.98632788004016,-439.7911717504363,-413.1066724572317,-400.2073686950093,-415.22300779378855,-465.2755850532756,-490.35387165841377,-502.1739433780631,-430.569369213268,-446.1267743759884,33.04236124179988,31
1.0834559679031373,0.456924666048961,0.0373363494873046,0.0024230375822691,0.3279351625419416,0.0019112758217777,13,12,0.1069521305311907,"{'feature_fraction': 0.32793516254194166, 'learning_rate': 0.0019112758217777871, 'max_depth': 13, 'num_leaves': 12, 'subsample': 0.10695213053119071}",-431.7322861606638,-474.9992281131087,-441.9808375996228,-415.5232760975924,-402.7029128265495,-417.38449546164776,-467.0060132222253,-492.5381893369185,-504.7949237314271,-433.3812864705965,-448.20434490203513,32.95076842013353,26
56.89525215625763,9.330056068386336,0.4601184368133545,0.03760692658046818,0.7704675101784022,0.001786135519762597,10,106,0.8783892363365334,"{'feature_fraction': 0.7704675101784022, 'learning_rate': 0.001786135519762597, 'max_depth': 10, 'num_leaves': 106, 'subsample': 0.8783892363365334}",-434.589277996043,-480.28265508336733,-444.29997887994506,-416.3087775252763,-403.43494285660927,-419.5293215795432,-469.10782427676355,-493.75740732464277,-507.2559020221878,-435.4021049872285,-450.39681925316063,33.44916575747417,31
1.3187909364700316,0.5818040799119724,0.0434884071350097,0.0025458281981037,0.6107473025775657,0.0017874463256238,5,60,0.3694123337985214,"{'feature_fraction': 0.6107473025775657, 'learning_rate': 0.001787446325623842, 'max_depth': 5, 'num_leaves': 60, 'subsample': 0.36941233379852145}",-435.25749393314135,-480.59627133934936,-445.1812243033996,-417.2432058787359,-403.548837521228,-419.7562544601466,-470.2858727879072,-495.65366335764577,-508.62012373322415,-435.9377407101948,-451.2080688024973,33.81913875083918,27
1.8512350559234616,0.7392917676581701,0.0507928371429443,0.0033486057816133,0.6612434258477011,0.0014085771022963,15,140,0.8607850486168974,"{'feature_fraction': 0.6612434258477011, 'learning_rate': 0.0014085771022963802, 'max_depth': 15, 'num_leaves': 140, 'subsample': 0.8607850486168974}",-450.1372656077258,-497.18796631225536,-460.7264090040759,-431.406861406353,-418.2497795682223,-434.6311657404266,-485.6960735919657,-511.6164096805461,-525.8963556245809,-451.249892400491,-466.67981789366434,34.615326971783986,28
1.1331323623657226,0.4460122826165928,0.0475649118423461,0.0026040729677333,0.1808533263327152,0.0012851782533197,17,47,0.4677831327192532,"{'feature_fraction': 0.18085332633271525, 'learning_rate': 0.001285178253319704, 'max_depth': 17, 'num_leaves': 47, 'subsample': 0.4677831327192532}",-456.7988294494508,-503.5131127973336,-467.4973352313313,-438.098836576027,-424.23020326981697,-441.028279264729,-493.03795452944615,-519.7769162593203,-533.7067020108695,-458.3379832579066,-473.6026152646232,35.11243223765268,29
13.021026515960694,4.487087820374416,0.2962499856948852,0.0426339607230281,0.2649404602418841,0.0012865429172738,3,13,0.8037372792899162,"{'feature_fraction': 0.2649404602418841, 'learning_rate': 0.0012865429172738314, 'max_depth': 3, 'num_leaves': 13, 'subsample': 0.8037372792899162}",-457.7293030071712,-503.39387369965135,-468.49165231340265,-439.883950267184,-426.5008432044263,-441.5794338826788,-493.8189007278651,-521.1840905281615,-534.9284485175361,-458.6791050819559,-474.6189601230032,34.91782769232051,32
47.59708735942841,9.55504122347899,0.5221163749694824,0.09356770252091907,0.13484772275355209,0.0011580616718932363,12,124,0.11271266506258251,"{'feature_fraction': 0.13484772275355209, 'learning_rate': 0.0011580616718932363, 'max_depth': 12, 'num_leaves': 124, 'subsample': 0.11271266506258251}",-462.02425822651225,-509.298646141472,-472.95371176469786,-442.8323009472782,-429.03677106159216,-446.10485218306115,-498.64549935239654,-525.4976341877813,-539.957232760537,-463.7091596622454,-479.0060066287573,35.53424842589993,32
1.0768512964248658,0.4639559069606477,0.0261869668960571,0.0019067392044694,0.9500385777897992,0.0022302421654007,1,57,0.4708182521982663,"{'feature_fraction': 0.9500385777897993, 'learning_rate': 0.0022302421654007694, 'max_depth': 1, 'num_leaves': 57, 'subsample': 0.47081825219826634}",-466.4936195007333,-512.4829036579638,-472.19200488481806,-439.27507703098127,-425.93946650328064,-446.0936937699056,-503.76792227506,-530.5982807604994,-546.7212833200788,-460.3658508773882,-480.3930102580709,38.716933506055085,30
53.42008273601532,13.157704504240266,0.5416148424148559,0.0722662231142027,0.3239246880603801,0.001086563324946,17,146,0.6966554062950531,"{'feature_fraction': 0.3239246880603801, 'learning_rate': 0.0010865633249460464, 'max_depth': 17, 'num_leaves': 146, 'subsample': 0.6966554062950531}",-464.2553302389405,-512.2030414962057,-475.4708695400355,-445.0695702130285,-431.4105609779043,-448.3481089571685,-500.9410365239073,-528.0926935445906,-542.7615706675656,-465.655429354512,-481.4208211513858,35.72727608099563,33
51.44864406585693,12.967735337271092,0.3923910856246948,0.0519158607627634,0.9360787635373776,0.0010284625479837,17,89,0.9700121482468193,"{'feature_fraction': 0.9360787635373775, 'learning_rate': 0.001028462547983763, 'max_depth': 17, 'num_leaves': 89, 'subsample': 0.9700121482468191}",-466.2984208118381,-515.3408707789556,-477.9273584103388,-447.3236406296438,-433.67289916167175,-450.4702381962316,-503.2967581525205,-530.7681803092962,-545.3252712720498,-467.5837544473388,-483.8007392169885,35.9502474755956,34
40.52026901245117,13.991194999063808,0.4032421827316284,0.0519001890033174,0.7235101011318682,0.0010328157319309,17,59,0.878345482025909,"{'feature_fraction': 0.7235101011318682, 'learning_rate': 0.0010328157319309905, 'max_depth': 17, 'num_leaves': 59, 'subsample': 0.878345482025909}",-466.5298423735504,-515.1377236872438,-478.0468184072551,-447.6193481072239,-433.7470503666258,-450.6010484815246,-503.2857802657514,-530.9690784811692,-545.4079026516595,-467.717510169944,-483.9062102991948,35.90070058984151,35
18.24934129714966,4.720941598375128,0.2978203296661377,0.0272252267028901,0.5895489368910937,0.0010398132575037,5,10,0.8936977033574206,"{'feature_fraction': 0.5895489368910937, 'learning_rate': 0.001039813257503702, 'max_depth': 5, 'num_leaves': 10, 'subsample': 0.8936977033574206}",-467.26964226799527,-514.6389370773016,-479.06467797415263,-449.18425468356816,-435.6559410898293,-451.1340383592273,-504.3981735908108,-532.4315904496988,-546.705004313967,-468.60676438714097,-484.9089024193692,35.76978473360503,36
2.159301280975342,0.8543818308582998,0.0512622594833374,0.0028013022038568,0.8272719958564209,0.0009541624171184,14,199,0.4253303307632643,"{'feature_fraction': 0.8272719958564209, 'learning_rate': 0.000954162417118455, 'max_depth': 14, 'num_leaves': 199, 'subsample': 0.4253303307632643}",-469.4470150857881,-518.7978541811094,-481.2001138224998,-450.3219909245299,-436.7074596328681,-453.4373053243875,-506.4891296617255,-534.1012740950139,-549.0627149051445,-470.7882662192149,-487.03531238522817,36.14811827755052,31
2.154976415634155,0.8749478280202674,0.0521702289581298,0.0051800633665368,0.9832802589188684,0.0009397991827316,7,199,0.2100519245276767,"{'feature_fraction': 0.9832802589188683, 'learning_rate': 0.000939799182731601, 'max_depth': 7, 'num_leaves': 199, 'subsample': 0.21005192452767676}",-470.2197796333807,-519.7541633062809,-481.74583366709015,-450.90108173383,-437.1154773863071,-454.0161318534538,-507.2947425833568,-535.365177238987,-549.8343170578055,-471.3268443312844,-487.7573548791776,36.33274090690508,32
51.4745934009552,3.5368380530490775,0.20718138217926024,0.11782889575887587,0.9644794300545998,0.0009290583490713017,17,111,0.4598161964275147,"{'feature_fraction': 0.9644794300545998, 'learning_rate': 0.0009290583490713017, 'max_depth': 17, 'num_leaves': 111, 'subsample': 0.4598161964275147}",-470.5824335219556,-520.0918732247636,-482.4001156382833,-451.508945240975,-437.8205667109543,-454.6438045505134,-507.8790017302505,-535.5839164596367,-550.4561430262386,-471.92963150239456,-488.28964316059654,36.2552319819406,33
75.45098388195038,14.245662137935732,0.46815052032470705,0.03850426465118294,0.9073605288848414,0.0008825400222245912,10,195,0.6778572152845355,"{'feature_fraction': 0.9073605288848414, 'learning_rate': 0.0008825400222245912, 'max_depth': 10, 'num_leaves': 195, 'subsample': 0.6778572152845355}",-472.4975287782784,-522.449032542965,-484.4990669178841,-453.4054860823066,-439.6725368571093,-456.5070752502518,-509.91879466949104,-537.7348109515443,-552.7580248648743,-473.98242083623126,-490.34247777509364,36.40419571256527,34
68.10213952064514,19.50681888747683,0.43830718994140627,0.05608560460632291,0.9463109166860171,0.0008706037847015431,12,166,0.12738759319792617,"{'feature_fraction': 0.9463109166860171, 'learning_rate': 0.0008706037847015431, 'max_depth': 12, 'num_leaves': 166, 'subsample': 0.12738759319792617}",-473.06222476602306,-522.8934352943287,-485.0759391255357,-453.93277669559905,-440.2420110301978,-456.97238593320844,-510.525307925073,-538.3777158963659,-553.4426310319628,-474.53157771861214,-490.9056005416907,36.43949519748911,35
1.2493458986282349,0.5537957199035735,0.0358835458755493,0.0021224963278549,0.7364104112637804,0.000877138034328,4,160,0.7044173792778172,"{'feature_fraction': 0.7364104112637804, 'learning_rate': 0.0008771380343280551, 'max_depth': 4, 'num_leaves': 160, 'subsample': 0.7044173792778172}",-474.2533388594341,-522.4310424871256,-485.6497774071021,-454.67476521774194,-440.5063049333873,-456.9766747282734,-511.0815343707961,-539.906143555074,-554.2763775033953,-474.6023274910799,-491.43582865534097,36.59190020564488,33
15.156479597091677,5.827614924903488,0.3243306398391724,0.0329431882680537,0.8301220295167696,0.000862650714651,3,79,0.3187493737367718,"{'feature_fraction': 0.8301220295167696, 'learning_rate': 0.0008626507146510403, 'max_depth': 3, 'num_leaves': 79, 'subsample': 0.3187493737367718}",-474.6072621734587,-523.2681723401623,-486.88720408897865,-456.2566613775602,-442.6750440357416,-458.3507009215028,-512.147074482334,-540.9247526645331,-555.5070191335369,-476.02629473780087,-492.6650185955609,36.37660477977885,37
1.9979222297668453,0.8768668326666,0.0570648193359375,0.0044183072435791,0.5319450186421157,0.0007476312062252,10,197,0.4663618432936917,"{'feature_fraction': 0.5319450186421157, 'learning_rate': 0.0007476312062252298, 'max_depth': 10, 'num_leaves': 197, 'subsample': 0.4663618432936917}",-478.8421395720511,-528.7603908114536,-491.1330690970909,-459.3884415585092,-445.505266019909,-462.57206942512846,-516.4559579032025,-544.9596758956112,-560.2991737308031,-480.3114606212041,-496.8227644634964,36.862059064805536,34
13.279894828796388,4.414153587295164,0.3026071786880493,0.0506675870886885,0.2201965612131689,0.0007734292502064,3,131,0.417983179393976,"{'feature_fraction': 0.2201965612131689, 'learning_rate': 0.0007734292502064638, 'max_depth': 3, 'num_leaves': 131, 'subsample': 0.417983179393976}",-479.6641062960408,-528.1463999981526,-491.4885907947749,-460.5896438249744,-446.6339218077822,-462.8948289582404,-517.0781756710298,-546.0622153131208,-560.9801248215194,-480.7824101491768,-497.4320417634812,36.73072247782828,38
1.0901239156723022,0.4938036533515398,0.0330299854278564,0.0011131054808086,0.4594911512197551,0.0007599334001601,3,59,0.9670723185801036,"{'feature_fraction': 0.45949115121975515, 'learning_rate': 0.0007599334001601089, 'max_depth': 3, 'num_leaves': 59, 'subsample': 0.9670723185801037}",-479.2962742515337,-528.4250695390368,-491.7489866469837,-460.7416514037903,-446.9414820231759,-462.8894509460618,-517.1020421216791,-546.1677071805758,-561.0098864729792,-480.766755090027,-497.50893056758434,36.73190968910604,35
39.374538040161134,13.272416359402555,0.3510656595230103,0.0294308213768953,0.8163272041185655,0.0007382751981499,15,52,0.6528214798875714,"{'feature_fraction': 0.8163272041185655, 'learning_rate': 0.0007382751981499334, 'max_depth': 15, 'num_leaves': 52, 'subsample': 0.6528214798875714}",-479.4143771982515,-529.4618456167427,-491.8488299501778,-460.36583221110135,-446.1952741844058,-463.2603146651693,-517.2140175310843,-546.1120470488173,-560.9736424174409,-480.8766790199291,-497.5722859843119,36.90666856477824,39
